0 minifig_anchor.dat
0 Name:  MWG minifig anchor
0 Author:  
0 BFC CERTIFY CCW
3 16 4.000 -32.000 0.000 3.966 -32.000 0.522 0.000 -32.000 0.000
3 16 3.966 -32.000 0.522 3.864 -32.000 1.035 0.000 -32.000 0.000
3 16 3.864 -32.000 1.035 3.696 -32.000 1.531 0.000 -32.000 0.000
3 16 3.696 -32.000 1.531 3.464 -32.000 2.000 0.000 -32.000 0.000
3 16 3.464 -32.000 2.000 3.174 -32.000 2.435 0.000 -32.000 0.000
3 16 3.174 -32.000 2.435 2.828 -32.000 2.828 0.000 -32.000 0.000
3 16 2.828 -32.000 2.828 2.435 -32.000 3.174 0.000 -32.000 0.000
3 16 2.435 -32.000 3.174 2.000 -32.000 3.464 0.000 -32.000 0.000
3 16 2.000 -32.000 3.464 1.531 -32.000 3.696 0.000 -32.000 0.000
3 16 1.531 -32.000 3.696 1.035 -32.000 3.864 0.000 -32.000 0.000
3 16 1.035 -32.000 3.864 0.522 -32.000 3.966 0.000 -32.000 0.000
3 16 0.522 -32.000 3.966 0.000 -32.000 4.000 0.000 -32.000 0.000
3 16 0.000 -32.000 4.000 -0.522 -32.000 3.966 0.000 -32.000 0.000
3 16 -0.522 -32.000 3.966 -1.035 -32.000 3.864 0.000 -32.000 0.000
3 16 -1.035 -32.000 3.864 -1.531 -32.000 3.696 0.000 -32.000 0.000
3 16 -1.531 -32.000 3.696 -2.000 -32.000 3.464 0.000 -32.000 0.000
3 16 -2.000 -32.000 3.464 -2.435 -32.000 3.174 0.000 -32.000 0.000
3 16 -2.435 -32.000 3.174 -2.828 -32.000 2.828 0.000 -32.000 0.000
3 16 -2.828 -32.000 2.828 -3.174 -32.000 2.435 0.000 -32.000 0.000
3 16 -3.174 -32.000 2.435 -3.464 -32.000 2.000 0.000 -32.000 0.000
3 16 -3.464 -32.000 2.000 -3.696 -32.000 1.531 0.000 -32.000 0.000
3 16 -3.696 -32.000 1.531 -3.864 -32.000 1.035 0.000 -32.000 0.000
3 16 -3.864 -32.000 1.035 -3.966 -32.000 0.522 0.000 -32.000 0.000
3 16 -3.966 -32.000 0.522 -4.000 -32.000 0.000 0.000 -32.000 0.000
3 16 -4.000 -32.000 0.000 -3.966 -32.000 -0.522 0.000 -32.000 0.000
3 16 -3.966 -32.000 -0.522 -3.864 -32.000 -1.035 0.000 -32.000 0.000
3 16 -3.864 -32.000 -1.035 -3.696 -32.000 -1.531 0.000 -32.000 0.000
3 16 -3.696 -32.000 -1.531 -3.464 -32.000 -2.000 0.000 -32.000 0.000
3 16 -3.464 -32.000 -2.000 -3.174 -32.000 -2.435 0.000 -32.000 0.000
3 16 -3.174 -32.000 -2.435 -2.828 -32.000 -2.828 0.000 -32.000 0.000
3 16 -2.828 -32.000 -2.828 -2.435 -32.000 -3.174 0.000 -32.000 0.000
3 16 -2.435 -32.000 -3.174 -2.000 -32.000 -3.464 0.000 -32.000 0.000
3 16 -2.000 -32.000 -3.464 -1.531 -32.000 -3.696 0.000 -32.000 0.000
3 16 -1.531 -32.000 -3.696 -1.035 -32.000 -3.864 0.000 -32.000 0.000
3 16 -1.035 -32.000 -3.864 -0.522 -32.000 -3.966 0.000 -32.000 0.000
3 16 -0.522 -32.000 -3.966 0.000 -32.000 -4.000 0.000 -32.000 0.000
3 16 0.000 -32.000 -4.000 0.522 -32.000 -3.966 0.000 -32.000 0.000
3 16 0.522 -32.000 -3.966 1.035 -32.000 -3.864 0.000 -32.000 0.000
3 16 1.035 -32.000 -3.864 1.531 -32.000 -3.696 0.000 -32.000 0.000
3 16 1.531 -32.000 -3.696 2.000 -32.000 -3.464 0.000 -32.000 0.000
3 16 2.000 -32.000 -3.464 2.435 -32.000 -3.174 0.000 -32.000 0.000
3 16 2.435 -32.000 -3.174 2.828 -32.000 -2.828 0.000 -32.000 0.000
3 16 2.828 -32.000 -2.828 3.174 -32.000 -2.435 0.000 -32.000 0.000
3 16 3.174 -32.000 -2.435 3.464 -32.000 -2.000 0.000 -32.000 0.000
3 16 3.464 -32.000 -2.000 3.696 -32.000 -1.531 0.000 -32.000 0.000
3 16 3.696 -32.000 -1.531 3.864 -32.000 -1.035 0.000 -32.000 0.000
3 16 3.864 -32.000 -1.035 3.966 -32.000 -0.522 0.000 -32.000 0.000
3 16 3.966 -32.000 -0.522 4.000 -32.000 0.000 0.000 -32.000 0.000
3 16 3.966 0.000 0.522 4.000 0.000 -0.001 3.966 0.000 -0.522
3 16 3.864 0.000 1.035 3.966 0.000 0.522 3.966 0.000 -0.522
3 16 3.695 0.000 1.531 3.864 0.000 1.035 3.966 0.000 -0.522
3 16 3.464 0.000 2.000 3.695 0.000 1.531 3.966 0.000 -0.522
3 16 3.174 0.000 2.435 3.464 0.000 2.000 3.966 0.000 -0.522
3 16 2.829 0.000 2.828 3.174 0.000 2.435 3.966 0.000 -0.522
3 16 2.435 0.000 3.174 2.829 0.000 2.828 3.966 0.000 -0.522
3 16 2.000 0.000 3.464 2.435 0.000 3.174 3.966 0.000 -0.522
3 16 1.531 0.000 3.696 2.000 0.000 3.464 3.966 0.000 -0.522
3 16 1.035 0.000 3.863 1.531 0.000 3.696 3.966 0.000 -0.522
3 16 0.522 0.000 3.966 1.035 0.000 3.863 3.966 0.000 -0.522
3 16 0.000 0.000 4.000 0.522 0.000 3.966 3.966 0.000 -0.522
3 16 -0.522 0.000 3.966 0.000 0.000 4.000 3.966 0.000 -0.522
3 16 -1.035 0.000 3.864 -0.522 0.000 3.966 3.966 0.000 -0.522
3 16 -1.531 0.000 3.696 -1.035 0.000 3.864 3.966 0.000 -0.522
3 16 -2.000 0.000 3.464 -1.531 0.000 3.696 3.966 0.000 -0.522
3 16 -2.435 0.000 3.174 -2.000 0.000 3.464 3.966 0.000 -0.522
3 16 -2.828 0.000 2.828 -2.435 0.000 3.174 3.966 0.000 -0.522
3 16 -3.174 0.000 2.435 -2.828 0.000 2.828 3.966 0.000 -0.522
3 16 -3.464 0.000 2.000 -3.174 0.000 2.435 3.966 0.000 -0.522
3 16 -3.696 0.000 1.531 -3.464 0.000 2.000 3.966 0.000 -0.522
3 16 -3.864 0.000 1.035 -3.696 0.000 1.531 3.966 0.000 -0.522
3 16 -3.966 0.000 0.522 -3.864 0.000 1.035 3.966 0.000 -0.522
3 16 -4.000 0.000 0.000 -3.966 0.000 0.522 3.966 0.000 -0.522
3 16 -3.966 0.000 -0.522 -4.000 0.000 0.000 3.966 0.000 -0.522
3 16 -3.864 0.000 -1.036 -3.966 0.000 -0.522 3.966 0.000 -0.522
3 16 -3.696 0.000 -1.531 -3.864 0.000 -1.036 3.966 0.000 -0.522
3 16 -3.464 0.000 -2.000 -3.696 0.000 -1.531 3.966 0.000 -0.522
3 16 -3.174 0.000 -2.435 -3.464 0.000 -2.000 3.966 0.000 -0.522
3 16 -2.828 0.000 -2.829 -3.174 0.000 -2.435 3.966 0.000 -0.522
3 16 -2.435 0.000 -3.174 -2.828 0.000 -2.829 3.966 0.000 -0.522
3 16 -2.000 0.000 -3.464 -2.435 0.000 -3.174 3.966 0.000 -0.522
3 16 -1.531 0.000 -3.696 -2.000 0.000 -3.464 3.966 0.000 -0.522
