0 FILE mwg_prop_anchor.dat
0 Description: A decorative item
0 Name: prop
0 Author: Spongeloaf
0 BFC CERTIFY CCW
1 16 10.0000 72.0000 30.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 _handle.part_erased_Accessory2_erased0_erased_erased_erased_erased_erased_erased0_erased_erased_erased
1 16 -104.0000 10.0000 -30.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 _handle.part_erased_Accessory2_erased0_erased_erased_erased_erased_erased_erased0_erased_erased_erased_edited
1 16 -10.0000 30.0000 -104.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 _handle.part_erased_Accessory2_erased0_erased_erased_erased_erased_erased_erased0_erased_erased_erased_edited0
0 NOFILE
0 FILE _handle.part_erased_Accessory2_erased0_erased_erased_erased_erased_erased_erased0_erased_erased_erased
0 Description: Handle
0 Name: 
0 Author: 
0 ModelType: Accessory
0 SHELL -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000
0 UP_VECTOR 0.00000 0.00000 1.00000
0 ATT_OFFSET 0 -0.00005 36.00000 -3.00000
0 BFC CERTIFY CCW
3 16 -6.000 -104.000 -30.000 -6.034 -104.000 -29.478 -10.000 -104.000 -30.000
3 16 -6.034 -104.000 -29.478 -6.136 -104.000 -28.965 -10.000 -104.000 -30.000
3 16 -6.136 -104.000 -28.965 -6.304 -104.000 -28.469 -10.000 -104.000 -30.000
3 16 -6.304 -104.000 -28.469 -6.536 -104.000 -28.000 -10.000 -104.000 -30.000
3 16 -6.536 -104.000 -28.000 -6.826 -104.000 -27.565 -10.000 -104.000 -30.000
3 16 -6.826 -104.000 -27.565 -7.172 -104.000 -27.172 -10.000 -104.000 -30.000
3 16 -7.172 -104.000 -27.172 -7.565 -104.000 -26.826 -10.000 -104.000 -30.000
3 16 -7.565 -104.000 -26.826 -8.000 -104.000 -26.536 -10.000 -104.000 -30.000
3 16 -8.000 -104.000 -26.536 -8.469 -104.000 -26.304 -10.000 -104.000 -30.000
3 16 -8.469 -104.000 -26.304 -8.965 -104.000 -26.136 -10.000 -104.000 -30.000
3 16 -8.965 -104.000 -26.136 -9.478 -104.000 -26.034 -10.000 -104.000 -30.000
3 16 -9.478 -104.000 -26.034 -10.000 -104.000 -26.000 -10.000 -104.000 -30.000
3 16 -10.000 -104.000 -26.000 -10.522 -104.000 -26.034 -10.000 -104.000 -30.000
3 16 -10.522 -104.000 -26.034 -11.035 -104.000 -26.136 -10.000 -104.000 -30.000
3 16 -11.035 -104.000 -26.136 -11.531 -104.000 -26.304 -10.000 -104.000 -30.000
3 16 -11.531 -104.000 -26.304 -12.000 -104.000 -26.536 -10.000 -104.000 -30.000
3 16 -12.000 -104.000 -26.536 -12.435 -104.000 -26.826 -10.000 -104.000 -30.000
3 16 -12.435 -104.000 -26.826 -12.828 -104.000 -27.172 -10.000 -104.000 -30.000
